# M5Dial Thermostat Temperature Configuration
# This file contains the base temperature and hourly adjustments
# Edit these values to customize your thermostat schedule
# 
# Base Temperature: The target temperature in Fahrenheit (e.g., 68.0)
# Fallback Timezone: Used when NTP/WiFi is not available (e.g., UTC-8, UTC-5, UTC+0)
# Hourly Offsets: Temperature adjustments for each hour (1 AM to Midnight)
#   - Negative values reduce temperature
#   - Positive values increase temperature
#   - Hours: 1=1AM, 2=2AM, ..., 12=Noon, 13=1PM, ..., 24=Midnight

# Base temperature in Fahrenheit
BaseTemperature,77.0

# Fallback timezone for when NTP/WiFi is not available
FallbackTimezone,PST8

# Hour,Temperature Offset,Description
1,-15.0,1 AM - Night/Sleep
2,-15.0,2 AM - Night/Sleep
3,-15.0,3 AM - Night/Sleep
4,-15.0,4 AM - Night/Sleep
5,-12.0,5 AM - Night/Sleep
6,-5.0,6 AM - Night/Sleep
7,-2.0,7 AM - Morning/Work
8,0.0,8 AM - Morning/Work
9,0.0,9 AM - Morning/Work
10,-1.0,10 AM - Morning/Work
11,-3.0,11 AM - Morning/Work
12,-4.0,12 PM - Noon - Morning/Work
13,-3.0,1 PM - Afternoon
14,-3.0,2 PM - Afternoon
15,-3.0,3 PM - Afternoon
16,-2.0,4 PM - Afternoon
17,0.0,5 PM - Afternoon
18,0.0,6 PM - Afternoon
19,-1.0,7 PM - Evening/Night
20,-4.0,8 PM - Evening/Night
21,-7.0,9 PM - Evening/Night
22,-10.0,10 PM - Evening/Night
23,-12.0,11 PM - Evening/Night
24,-12.0,Midnight - Evening/Night
